score_number,user_id,beatmap_id,artist,title,difficulty,score_id,time,score,max_combo,rank,count_50,count_100,count_300,count_miss,mods,pp,replay
1,13473514,2126752,Victorius,Twilight Skies,Born to Conquer the Universe,4203746535,2022-06-29 00:12:55,189849550,3038,S,0,33,2009,0,None,467.488,True
2,13473514,2964222,DM DOKURO,SAVE (Encore),Reform's Extra,3922363301,2021-10-24 18:32:29,4602572,485,A,0,6,320,1,HDNC,442.021,False
3,13473514,1970829,Nanahira,Chikatto Chika Chika,Reform's Expert,3929480974,2021-10-29 23:35:26,3291203,412,SH,0,6,254,0,HDDT,441.69,True
4,13473514,2328680,MAXIMUM THE HORMONE,ChuChu Lovely MuniMuni MuraMura PrinPrin Boron Nururu ReroRero (Chiptune Cover),Reform's Extreme,4096997525,2022-03-15 02:32:42,3420413,441,X,0,0,290,0,HR,439.006,True
5,13473514,2659911,EDOGA-SULLIVAN,WONDERFUL WONDER (TV Size),Simple Heart,4194340290,2022-06-18 23:09:47,1558165,275,S,0,1,198,0,DT,427.354,False
6,13473514,3355394,Fred V,Already Disappeared,Irreplaceable,4415379105,2023-04-09 20:12:46,52632940,1556,S,2,18,1051,0,HR,414.636,True
7,13473514,2872154,Serenity,Lionheart,Extreme,4203696782,2022-06-28 22:43:03,81681240,1866,A,4,17,1457,4,None,411.301,False
8,13473514,2902017,Saint Snow,DROPOUT!?,Kowari's Extra,4117309768,2022-04-02 23:26:29,74383990,1766,S,0,23,1306,0,HR,410.821,True
9,13473514,3053145,Suzuki Aina,Hikariiro no Uta (TV Size),Shiny Future,4361493889,2023-01-18 22:20:38,9199209,604,SH,0,7,446,0,HDHR,404.087,True
10,13473514,2102292,Parry Gripp,Guinea Pig Bridge,Reform's Expert,3872684965,2021-09-19 02:12:52,893455,212,SH,0,6,138,0,HDDT,390.208,False
11,13473514,2245783,Turbo,PADORU / PADORU,Reform's Expert,3922529146,2021-10-24 20:45:58,560908,153,A,0,4,121,1,HDNC,388.178,False
12,13473514,2165271,ONE OK ROCK,Start Again,Another,4202925280,2022-06-28 03:26:02,5928304,534,A,0,6,404,1,HDDT,378.265,False
13,13473514,1289926,Minazuki Airi with Atsushi,"Daisuki, Evolution",Extreme,4160969027,2022-05-15 04:23:37,12862190,703,S,0,4,590,0,None,377.556,True
14,13473514,2521210,Bowling For Soup,Today is Gonna be a Great Day (TV Size),Nymphe's Another,3910384630,2021-10-16 05:56:48,1063880,232,SH,0,5,154,0,HDDT,376.564,True
15,13473514,2600169,fiend,Morrissey,emu's Extra,4433938848,2023-05-08 23:53:42,8672558,667,SH,0,1,424,0,HDHR,374.938,True
16,13473514,3238820,ClariS,SHIORI (TV Size),Ougi,4194358407,2022-06-18 23:41:02,3620309,391,A,0,6,304,2,DT,374.055,False
17,13473514,2048477,ONE OK ROCK,American Girls (Speed Up Ver.),Expert,4412722407,2023-04-06 01:39:29,1774641,305,A,0,7,228,2,DT,364.168,False
18,13473514,1754777,VINXIS,Sidetracked Day,Infinity Inside,4111020055,2022-03-27 22:32:42,74586430,1721,A,3,41,1645,3,None,362.951,False
19,13473514,2250747,Turbo,PADORU / PADORU,Fatfan's Extreme,3853741379,2021-09-05 23:10:39,1009963,194,XH,0,0,135,0,HDHR,362.862,True
20,13473514,3927817,Twilight Force,Dawn of the Dragonstar,Werhakon's Extreme,4485310693,2023-08-05 23:56:39,44946460,1243,A,2,13,1675,4,None,361.297,True
21,13473514,3666536,Fellowship,Glory Days,AnedeuwuAAa's Extreme Collab,4361502110,2023-01-18 22:39:19,63036660,1738,A,3,37,1941,8,None,361.033,False
22,13473514,1385399,Panda Eyes,ILY,Fanteer's Insane,3872001031,2021-09-18 16:31:16,4187718,479,SH,0,1,284,0,HDDT,359.574,True
23,13473514,2349469,LiSA,ROCK-mode,Insane,3921410730,2021-10-24 03:25:21,6014711,546,SH,0,7,377,0,HDDT,355.291,False
24,13473514,1726994,positive MAD-crew,Mynarco,Withdrawals,3921312888,2021-10-24 01:34:40,17420750,840,S,0,9,671,0,None,354.741,False
25,13473514,1718671,THE ORAL CIGARETTES,5150,Expert,4117259872,2022-04-02 22:20:42,9232561,678,S,0,15,518,0,HR,354.493,True
26,13473514,3919008,Leah Kate,Twinkle Twinkle (Sped Up & Cut Ver.),Mommy's Basement,4353319701,2023-01-07 05:26:59,6492870,497,A,0,5,412,1,HR,353.683,False
27,13473514,3126758,Tia,Heart Realize (TV Size),Expert,3921416189,2021-10-24 03:31:15,3705040,450,SH,0,7,262,0,HDDT,352.52,True
28,13473514,2530810,Bowling For Soup,Today is Gonna be a Great Day (TV Size),browiec's Something That Doesn't Exist,4194353268,2022-06-18 23:32:07,864466,208,A,0,10,157,3,DT,351.571,False
29,13473514,3601629,kakichoco,Zan'ei,Illusion,4184921413,2022-06-09 04:12:54,49173290,1426,S,0,10,1110,0,None,350.745,False
30,13473514,1658399,Roselia,Six Trillion Years and Overnight Story,Future,4377817025,2023-02-12 00:45:40,9466390,617,S,0,8,496,0,None,348.212,True
31,13473514,2857598,maki ligon,Among Us / Eurobeat Remix,Insane,4203776819,2022-06-29 01:10:24,9263055,680,SH,0,14,458,0,HDDT,345.127,True
32,13473514,1695382,THE ORAL CIGARETTES,Mou Ii kai?,Rain,3904575311,2021-10-11 20:24:11,8455230,582,S,0,11,544,0,None,343.21,False
33,13473514,2055202,Yusuke,V (TV Size),Kowari's Expert,3921374253,2021-10-24 02:45:25,3222786,396,A,0,7,329,1,HDDT,342.095,False
34,13473514,2518845,Bowling For Soup,Today is Gonna be a Great Day (TV Size),Kuki's Extra,4165398646,2022-05-19 23:39:33,1300572,229,A,0,21,149,0,HDDT,341.361,False
35,13473514,3018109,Mage,The Words I Never Said,Regret,3872747745,2021-09-19 03:20:33,66349891,1842,A,0,51,1690,1,HR,340.681,False
36,13473514,2596018,Set It Off,Horrible Kids,Kuki's Extra,4194333399,2022-06-18 22:57:50,1686377,287,A,0,6,223,4,DT,340.383,False
37,13473514,1975912,Capi,"Watashi, Idol Sengen",Reform's Extra,4483031412,2023-08-01 22:03:02,3629186,450,S,0,13,344,0,DT,335.536,False
38,13473514,2615748,Tatsh,Xevel,Extreme,4368370380,2023-01-28 21:36:33,11551927,737,A,4,9,688,1,HDHR,332.85,False
39,13473514,1636104,Suzuyu,Euphorium,The Dream Of White Star.,4239242917,2022-08-06 20:58:28,40698194,1318,A,0,9,1162,3,HD,331.853,False
40,13473514,983680,Ayase Rie,Yuima-ru*World TVver.,Extra,4386904047,2023-02-25 21:22:01,1351406,229,A,0,8,169,1,DT,331.466,False
41,13473514,2964220,DM DOKURO,SAVE (Encore),Fatfan's Expert,3929486580,2021-10-29 23:41:26,3280917,410,SH,0,5,301,0,HDDT,331.14,False
42,13473514,2478227,Hayley Williams,Airplanes (Feint Drum and Bass Remix),Nostalgia,3910396173,2021-10-16 06:10:34,1702312,295,XH,0,0,167,0,HDDT,329.611,True
43,13473514,2924352,Unlucky Morpheus,FAITH,MOUNTAIN OF FAITH,4351610654,2023-01-04 20:21:16,7776220,571,A,1,19,464,3,None,328.561,False
44,13473514,3206402,Serenity,Lionheart,Sh4rq_'s Heart of the Wilderness,4226476767,2022-07-23 23:34:00,43494830,1322,A,0,36,1495,7,None,325.174,False
45,13473514,3121360,Tia,Heart Realize (TV Size),Happiness,3921419183,2021-10-24 03:34:24,3564370,391,B,2,27,264,2,HDDT,322.458,False
46,13473514,487384,Hige Driver join. SELEN,Dadadadadadadadadada,SPECIAL,4177185118,2022-06-01 00:10:49,14790550,869,S,0,4,552,0,None,321.612,True
47,13473514,2237467,yuikonnu,Yume Chizu,Expert,3903220505,2021-10-10 20:04:14,3485006,408,A,0,24,332,2,HDDT,320.061,False
48,13473514,162662,Nico Nico Douga,Battle Against a Dangerous Yoshika,MafiaMiX,4177151866,2022-05-31 23:08:04,4093505,397,SH,0,8,282,0,HDDT,319.159,True
49,13473514,1816243,Okazaki Taiiku,Kimi no Bouken (TV Size),New Adventure!,3904556353,2021-10-11 20:07:17,5391860,490,A,0,8,392,2,None,318.205,False
50,13473514,2044368,Oomori Seiko,JUSTadICE (TV Size),Reform's Expert,3921397402,2021-10-24 03:11:03,3940423,461,A,0,12,320,3,HDDT,317.719,False
51,13473514,1046951,Cartoon,Whatever I Do (feat. Kostja),Insane,4117242915,2022-04-02 22:00:19,3803722,389,SH,0,6,251,0,HDDT,316.678,True
52,13473514,1869933,Aiurabu,Kani*Do-Luck! (TV Size),A I U R A !,3994200755,2021-12-18 23:32:43,3315586,386,S,0,4,257,0,HR,316.431,False
53,13473514,3832960,kessoku band,Seishun Complex,POISONOUS DARKNESS,4351584606,2023-01-04 19:36:50,28977690,1273,A,0,8,949,3,None,312.896,False
54,13473514,2098548,Bliitzit,Team Magma & Aqua Leader Battle Theme (Unofficial),SMOKELIND's Insane,3922280851,2021-10-24 17:29:00,2713505,392,SH,0,9,240,0,HDNC,310.402,True
55,13473514,3257738,Rika (CV: Tamura Yukari) & Satoko (CV: Kanai Mika) & Hanyuu (CV: Horie Yui),Happy! Lucky! Dochy! (TV Size),Ultra,4096994242,2022-03-15 02:27:30,5964530,620,S,0,3,369,0,HR,308.933,True
56,13473514,1255495,96neko,Uso no Hibana,NiNo's Extra,3709401616,2021-06-08 21:46:44,26302144,1169,S,0,11,913,0,None,307.558,False
57,13473514,1555610,ONE OK ROCK,Bombs away,Another,3919818286,2021-10-23 02:37:32,2496676,349,SH,0,5,227,0,HDDT,306.964,False
58,13473514,1799638,Momohara Natsuki (CV: Murakawa Rie),Natsuzora Yell (TV Size),Imouto,4361512423,2023-01-18 23:04:16,437390,117,A,0,6,131,1,HDDT,306.619,False
59,13473514,2757259,MY FIRST STORY feat. chelly (EGOIST),"1,000,000 TIMES",The Story of Me and You,4205563718,2022-06-30 23:01:37,46819930,1457,A,7,37,1394,3,None,306.274,True
60,13473514,1262832,ClariS,Hitorigoto -TV MIX-,Soliloquy,4415349499,2023-04-09 19:19:28,3105582,288,A,0,6,333,1,HDDT,304.4,False
61,13473514,2150737,Momohara Natsuki (CV: Murakawa Rie),Natsuzora Yell (TV Size),Reform's Expert,4358766230,2023-01-14 22:06:01,463988,140,SH,0,4,119,0,HDDT,303.132,False
62,13473514,1830300,TK from Ling tosite sigure,unravel (TV Size),Seto's A Rated Ghoul,3903194551,2021-10-10 19:42:55,4026194,458,SH,0,13,301,0,HDDT,302.822,True
63,13473514,1658474,Roselia,Six Trillion Years and Overnight Story,Ewigkeit,4020587497,2022-01-09 02:20:21,8244218,544,A,0,7,527,1,HD,302.643,False
64,13473514,2302615,Station Earth,Cold Green Eyes feat. Roos Denayer,Maestro's Insane,3910334388,2021-10-16 04:58:31,13088870,884,SH,1,6,514,0,HDDT,301.963,True
65,13473514,3229766,SmokyThrill77,Congrathalations! (Cut Ver.),browiec's Expert,4398802006,2023-03-16 01:39:23,2724564,353,A,0,11,327,4,HDDT,301.91,False
66,13473514,3963421,MIMI vs. Leah Kate,10 Things I Hate About Ai no Sukima,Mommy's Radiance,4412734494,2023-04-06 02:13:45,4741320,450,A,0,12,329,1,None,301.164,False
67,13473514,2514777,Seth Everman,"how to create the weeknd's ""blinding lights""",mario and bowser kissing (illegal),3903290585,2021-10-10 21:09:33,804683,199,SH,0,3,126,0,HDDT,300.88,False
68,13473514,1725588,THE ORAL CIGARETTES,5150,Sotarks' Cataclysm,4118357569,2022-04-03 20:50:02,5529619,514,A,0,9,501,2,HR,300.816,False
69,13473514,1570203,toby fox,Last Goodbye,Determination,3904604985,2021-10-11 20:51:41,4355181,422,A,0,2,351,3,HR,300.384,False
70,13473514,3870286,kessoku band,Guitar to Kodoku to Aoi Hoshi,guitarhero,4408702519,2023-03-31 02:04:04,21331780,927,A,3,12,1005,4,None,296.612,False
71,13473514,742975,Project Grimoire,Caliburne ~Story of the Legendary sword~,Extra,4001574173,2021-12-24 20:45:40,15825565,877,A,0,13,582,2,HR,296.276,False
72,13473514,1201303,Hanasaka Yui(CV: M.A.O),Harumachi Clover,HatsuKoi,4341571650,2022-12-22 01:45:10,598080,149,SH,0,4,132,0,HDDT,295.488,False
73,13473514,1563453,Tsuneki Hikari (CV: Sakura Ayane),Shunkan Happening (TV Size),Hikari,3803089771,2021-08-03 20:07:08,8344549,579,SH,1,8,436,0,HD,295.454,True
74,13473514,2265858,Camellia feat. Nanahira,Animal Land,Wan Wan Wan Wan Wan Wan Wan,4202908786,2022-06-28 02:54:51,5305652,534,SH,0,6,347,0,HDDT,295.118,True
75,13473514,3697057,Good Kid,Slingshot,Falling Apart,4369163502,2023-01-29 23:37:46,10077288,616,A,0,4,598,4,HDHR,294.784,True
76,13473514,1029562,9mm Parabellum Bullet,Inferno,Tortured Soul Extra,4239166546,2022-08-06 19:13:37,10959030,694,A,2,56,508,0,None,294.665,False
77,13473514,1915794,Will Stetson,POP/STARS,Extra,4326996334,2022-12-01 03:05:57,2071244,310,A,0,21,274,5,HDDT,294.538,False
78,13473514,2964230,DM DOKURO,SAVE (Encore),Extreme,4021841324,2022-01-10 02:35:12,3870253,395,A,0,17,340,8,HDNC,293.207,False
79,13473514,2237470,yuikonnu,Yume Chizu,Insane,3903217186,2021-10-10 20:01:27,4848508,515,SH,0,5,314,0,HDDT,291.481,False
80,13473514,808848,WEAVER,Kuchizuke Diamond,Lemur,4194345108,2022-06-18 23:18:02,3115813,354,A,0,13,328,4,DT,290.687,False
81,13473514,1993380,"Hikasa Youko, Uchida Maaya, Taketatsu Ayana, Akesaka Satomi",Gokujo. no Jouken (TV Size),Azunyan's Extra,4055025456,2022-02-05 22:18:49,331140,108,A,0,7,117,1,HDDT,290.46,False
82,13473514,3010178,THE ORAL CIGARETTES,ReI,Reflection,3904464053,2021-10-11 18:52:20,36462230,1265,A,0,35,1101,2,None,290.21,False
83,13473514,2444149,SPYAIR,Imagination (TV Size),Extra,4167645600,2022-05-22 05:31:37,1916908,255,A,0,11,305,3,HDDT,288.96,False
84,13473514,3651245,Baracuda,La Di Da (Nightcore & Cut Ver.),Expert,4202874466,2022-06-28 01:49:54,1643460,278,A,0,14,188,1,HDDT,285.382,True
85,13473514,2450629,Nogizaka46,Yubi Bouenkyou,Reform's Another,3929503557,2021-10-29 23:59:44,5301308,517,A,1,15,471,3,HDDT,284.852,False
86,13473514,1159687,yuikonnu,Heart no Atoaji,Heart,3738497898,2021-06-25 17:50:32,26427020,1098,A,0,17,803,3,None,284.542,False
87,13473514,2518844,Bowling For Soup,Today is Gonna be a Great Day (TV Size),Insane,3919869944,2021-10-23 03:32:05,978852,227,SH,0,3,148,0,HDDT,282.913,True
88,13473514,2742961,Parry Gripp,I Wanna Guinea Pig For Christmas,SMOKELIND's Insane,3756819700,2021-07-06 20:18:09,1558224,282,SH,0,9,183,0,HDDT,282.355,True
89,13473514,2317225,Yorushika,Aruku,Extreme,4239147315,2022-08-06 18:47:57,16679230,797,A,0,6,993,2,None,281.067,False
90,13473514,1649842,THE ORAL CIGARETTES,ReI,Cataclysm,4201979137,2022-06-27 02:27:32,5411795,473,A,0,18,402,1,HR,280.722,False
91,13473514,2480902,Suzuki Konomi,Realize (TV Size),Grasp of the Undying,4117284215,2022-04-02 22:51:22,4346063,428,S,0,6,351,0,HR,280.385,False
92,13473514,2684855,EDOGA-SULLIVAN,WONDERFUL WONDER (TV Size),Insane,3800118556,2021-08-02 02:16:46,1503822,270,SH,0,4,182,0,HDDT,279.793,False
93,13473514,1956123,DJ Fresh,Gold Dust,Reform's Expert,3922508699,2021-10-24 20:27:47,2184077,321,SH,0,8,295,0,HDNC,279.382,False
94,13473514,1385398,Panda Eyes,ILY,Fanteer's Final Level,4371694858,2023-02-02 23:43:37,3277498,427,A,0,6,376,3,None,278.73,False
95,13473514,1855427,Nanamori-chu * Goraku-bu,Acchu~ma Seishun! (TV Size),SMOKELIND's Insane,3903245584,2021-10-10 20:26:21,4063629,449,A,1,18,340,1,HDDT,277.869,False
96,13473514,2473353,Nogizaka46,Yubi Bouenkyou (TV Size),Hooni's Insane,3919842740,2021-10-23 03:03:36,3638044,438,SH,0,4,281,0,HDDT,277.662,True
97,13473514,2619743,Wakeshima Kanon,killy killy JOKER (TV Size),Reform's Extra,4331806428,2022-12-08 02:19:03,2043546,295,A,0,21,290,4,HDDT,277.466,False
98,13473514,2118443,S3RL,Bass Slut (Original Mix),Reform's Filthy Expert,3531180667,2021-03-14 04:17:37,4715671,492,XH,0,0,339,0,HDHR,276.987,False
99,13473514,2330357,Colors*Slash,Colors Power ni Omakasero!,Mitsuboshi Jump!,3891891978,2021-10-02 16:31:43,27809218,1130,A,0,11,937,5,HR,276.067,False
100,13473514,1626537,Nanamori-chu * Goraku-bu,Happy Time wa Owaranai,Sotarks' Peace of Mind,3855116208,2021-09-06 22:21:43,5653396,518,A,0,6,523,2,HR,276.004,False
